Reading pref.tcl
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x00800000c0
# P1S3 valid: l2_hit: 0, l2_evict: 0
# Data data: 0xf2530200f0d30200f07c530100f0d30100f0
# State:mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
#             36229000
# TILE1 noc1 flit raw: 0x000000040087c040
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
# TILE1-------------------------------------
#             36229500
#             36229500 P1S4 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100010011000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 1
# MSHR data wr en: 1
# MSHR data wr : 0x000000000000000000047f40400800000c0
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x00000000000000000
# State data mask in: 0x00000000000000000
# State wr addr: 0x03
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 100, length: 00000010
# Msg send type:      ld_mem    Msg send data_size: 110, cache_type: 0, mesi: 00, l2_miss: 1, mshrid: 00000000, subline_vector: 0000
# Msg from mshr: 0
# P1S4 addr: 0x00800000c0
# P1S4 valid: l2_hit: 0, l2_evict: 0
# Data data: 0xf2530200f0d30200f07c530100f0d30100f0
# State:mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x00800000c0, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0010
# Msg send data: 0x530200f0d30200f0530100f0d30100f0
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
#             36230000
# TILE1 noc1 flit raw: 0x0000800000c00e00
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
#             36230500
# TILE1 noc2 flit raw: 0x800000008084c008
#             36231000
# TILE1 noc1 flit raw: 0x0000000400000000
#    srcX:   0, srcY:   1
#    destX:   0, destY:   1
# 36231000 TILE1 L1.5: Sending NOC1                                   L15_NOC1_REQTYPE_IFILL_REQUEST   mshrid 1, nc 0, size 6, pf 0, address 800000c0
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Destination X:   0 Y:   1
#             36231500
# TILE1 noc2 flit raw: 0x0000800000c00600
#             36232500
# TILE1 noc2 flit raw: 0x0000000400000000
# FakeMem: input: 800004008084c008            36302500
# FakeMem: input: 0000800000c00600            36307500
# FakeMem: input: 0000000400000000            36312500
# MemRead: 00000000800000c0 : 530b00f0d30b00f0
# MemRead: 00000000800000c8 : 530c00f0d30c00f0
# MemRead: 00000000800000d0 : 530d00f0d30d00f0
# MemRead: 00000000800000d8 : 530e00f0d30e00f0
# MemRead: 00000000800000e0 : 530f00f0d30f00f0
# MemRead: 00000000800000e8 : 9702000093828203
# MemRead: 00000000800000f0 : 7390523097110000
# MemRead: 00000000800000f8 : 93814115138271a7
# FakeMem: output 0000000402060001            36322500
# FakeMem: output 530b00f0d30b00f0            36327500
# FakeMem: output 530c00f0d30c00f0            36332500
# FakeMem: output 530d00f0d30d00f0            36352500
# FakeMem: output 530e00f0d30e00f0            36357500
# FakeMem: output 530f00f0d30f00f0            36362500
#             36371500
# TILE1 noc3 flit raw: 0x0000000402060001
# TILE1-------------------------------------
#             36372500
# P2S1 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0
# Control signals: 100
# CSM enable: 0
# SMC miss: 0
# Msg from mshr: 1
# Msg length: 00001000
# P2S1 addr: 0x00800000c0
# Mshr_rd_index: 000
# Tag_addr: 0x03
# Tag_data_in: 0x00800000200000080000020000
# Tag_data_mask_in: 0x00000000000000000003ffffff
# State_rd_addr: 0x03
# src x: 00000000, src y: 00000000
#             36374500
# TILE1 noc3 flit raw: 0x530b00f0d30b00f0
# FakeMem: output 9702000093828203            36377500
#             36380500
# TILE1 noc3 flit raw: 0x530c00f0d30c00f0
# TILE1-------------------------------------
#             36381500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x00800000c0
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x030
# Data data: 0xdf530c00f0d30c00f070530b00f0d30b00f0
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
# FakeMem: output 7390523097110000            36382500
# FakeMem: output 93814115138271a7            36387500
#             36394500
# TILE1 noc3 flit raw: 0x530d00f0d30d00f0
#             36400500
# TILE1 noc3 flit raw: 0x530e00f0d30e00f0
# TILE1-------------------------------------
#             36401500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x00800000c0
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x031
# Data data: 0x70530e00f0d30e00f0fe530d00f0d30d00f0
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
#             36406500
# TILE1 noc3 flit raw: 0x530f00f0d30f00f0
#             36420500
# TILE1 noc3 flit raw: 0x9702000093828203
# TILE1-------------------------------------
#             36421500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x00800000c0
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x032
# Data data: 0x14970200009382820351530f00f0d30f00f0
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
#             36426500
# TILE1 noc3 flit raw: 0x7390523097110000
#             36432500
# TILE1 noc3 flit raw: 0x93814115138271a7
# TILE1-------------------------------------
#             36433500
# P2S2 msg type:    ld_mem_ack  Data_size: 110, cache_type: 1, last_subline: 1
# P2S2 valid: stall: 0, stall_real: 0, stall_load: 0
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0x00800000c0
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x033
# Data data: 0xfd93814115138271a7a47390523097110000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000001bc0
# src x: 00000000, src y: 00000000
# TILE1-------------------------------------
#             36434500
# SMC miss: 0
# CSM enable: 0
# P2S3 State wr addr: 0x03
# Mshr wr index: 000
# MSHR state wr en: 1
# MSHR inc inv counter en: 0
# State wr en: 1
# TILE1-------------------------------------
#             36435500
#             36435500 P1S1 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S1 addr: 0x00800000c0
# Mshr_addr: 0x00
# Tag_addr: 0x03
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x03
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36436500
#             36436500 P1S2 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 1, stall_pre: 0, stall_real: 0, stall_load: 1, stall_msg: 0, stall_global: 0
# Control signals: 000010001101001010100010111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S2 addr: 0x00800000c0
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0000, mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000001000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x030
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000067ff
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36437500
#             36437500 P1S2 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000010001101001010100010111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S2 addr: 0x00800000c0
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0000, mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000001000
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x031
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000067ff
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36437500
#             36437500 P1S3 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 1
# P1S3 addr: 0x00800000c0
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xdf530c00f0d30c00f070530b00f0d30b00f0
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36438500
#             36438500 P1S3 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 1
# P1S3 addr: 0x00800000c0
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x70530e00f0d30e00f0fe530d00f0d30d00f0
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36438500
#             36438500 P1S4 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000000000047f40400800000c0
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000024c0
# State data mask in: 0x0f0000000000067ff
# State wr addr: 0x03
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 1, mshrid: 00000001, subline_vector: 0000
# Msg from mshr: 1
# P1S4 addr: 0x00800000c0
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xdf530c00f0d30c00f070530b00f0d30b00f0
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x00800000c0, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x530c00f0d30c00f0530b00f0d30b00f0
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36439500
#             36439500 P1S4 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000000000047f40400800000c0
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000024c0
# State data mask in: 0x0f0000000000067ff
# State wr addr: 0x03
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 111, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 1, mshrid: 00000001, subline_vector: 0000
# Msg from mshr: 1
# P1S4 addr: 0x00800000c0
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x70530e00f0d30e00f0fe530d00f0d30d00f0
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x00800000c0, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x530e00f0d30e00f0530d00f0d30d00f0
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
#             36439500
# TILE1 noc2 flit raw: 0x0000000001074058
# TILE1-------------------------------------
#             36440500
#             36440500 P1S1 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x00800000c0
# Mshr_addr: 0x03
# Tag_addr: 0x03
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x03
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             36440500
# TILE1 noc2 flit raw: 0x530b00f0d30b00f0
# TILE1-------------------------------------
#             36441500
#             36441500 P1S2 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 1, stall_pre: 0, stall_real: 0, stall_load: 1, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x00800000c0
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x010000000000034c0
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x030
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             36441500
# TILE1 noc2 flit raw: 0x530c00f0d30c00f0
# TILE1-------------------------------------
#             36442500
#             36442500 P1S2 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000010001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x00800000c0
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0001, mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x010000000000034c0
# Tag data: 0x00000000000000000000020000
# Dir addr: 0x00c
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x031
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x114980930126024c0
# State data mask in: 0x0f0000000000003c0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36442500
#             36442500 P1S3 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x00800000c0
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xdf530c00f0d30c00f070530b00f0d30b00f0
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# sdid:    0, lsid:  0
#             36442500
# TILE1 noc2 flit raw: 0x530d00f0d30d00f0
# TILE1-------------------------------------
#             36443500
#             36443500 P1S3 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x00800000c0
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x70530e00f0d30e00f0fe530d00f0d30d00f0
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             36443500
#             36443500 P1S4 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000020000007f40400800000c0
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000000c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x03
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 0011
# Msg from mshr: 0
# P1S4 addr: 0x00800000c0
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xdf530c00f0d30c00f070530b00f0d30b00f0
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg send: addr: 0x00800000c0, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0x530c00f0d30c00f0530b00f0d30b00f0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             36443500
# TILE1 noc2 flit raw: 0x530e00f0d30e00f0
# TILE1-------------------------------------
#             36444500
#             36444500 P1S4 msg type:     ld_req     addr: 0x00800000c0, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000020000007f40400800000c0
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000000c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x03
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 111, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 0011
# Msg from mshr: 0
# P1S4 addr: 0x00800000c0
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x70530e00f0d30e00f0fe530d00f0d30d00f0
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg send: addr: 0x00800000c0, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0x530e00f0d30e00f0530d00f0d30d00f0
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             36444500
# TILE1 noc2 flit raw: 0x0000000401074050
#             36445500
# TILE1 noc2 flit raw: 0x530b00f0d30b00f0
#             36446500
# TILE1 noc2 flit raw: 0x530c00f0d30c00f0
#             36447500
# TILE1 noc2 flit raw: 0x530d00f0d30d00f0
# 36448000 TILE0 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 1, l2miss 1, f4b 0, ackstate 1, address 0x0b00f0d30b
#    Data1: 0x530b00f0d30b00f0
#    Data2: 0x530c00f0d30c00f0
#    Data3: 0x530d00f0d30d00f0
#    Data4: 0x530e00f0d30e00f0
# 
#             36448000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S1 Address: 0x0000000000
# L15_MON_END
# 
#             36448500
# TILE1 noc2 flit raw: 0x530e00f0d30e00f0
# 
#             36449000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S2 Address: 0x0000000000
#    TILE0 S2 Cache index:   0
# L15_MON_END
# 
# 36450000 TILE0 L1.5 th0: Sent CPX IFILL_RET   l2miss 1, nc 0, atomic 0, threadid 0, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x530b00f0d30b00f0
#    Data1: 0x530c00f0d30c00f0
#    Data2: 0x530d00f0d30d00f0
#    Data3: 0x530e00f0d30e00f0
# 
#             36450000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S3 Address: 0x0000000000
# L15_MON_END
# 
# 36453000 TILE1 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 1, l2miss 0, f4b 0, ackstate 1, address 0x0b00f0d30b
#    Data1: 0x530b00f0d30b00f0
#    Data2: 0x530c00f0d30c00f0
#    Data3: 0x530d00f0d30d00f0
#    Data4: 0x530e00f0d30e00f0
# 
#             36453000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE1 S1 Address: 0x0000000000
# L15_MON_END
# 
# 
#             36454000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE1 S2 Address: 0x0000000000
#    TILE1 S2 Cache index:   0
# L15_MON_END
# 
# 36455000 TILE1 L1.5 th0: Sent CPX IFILL_RET   l2miss 0, nc 0, atomic 0, threadid 0, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x530b00f0d30b00f0
#    Data1: 0x530c00f0d30c00f0
#    Data2: 0x530d00f0d30d00f0
#    Data3: 0x530e00f0d30e00f0
# 
#             36455000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE1 S3 Address: 0x0000000000
# L15_MON_END
# 
# 36461000 TILE0 L1.5 th0: Received PCX PCX_REQTYPE_IFILL   Addr 0x00800000e0, nc 0, size 6, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0000000000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 
#             36461000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S1 Address: 0x00800000e0
# L15_MON_END
# 
# 
#             36462000 L15 TILE0:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  *  X 
